[0.56051677 0.55782391 0.55628452 0.55609092 0.55878544 0.55532224
 0.55859277 0.55859221 0.55686052 0.55628433 0.55436089 0.55897849
 0.55743781 0.55763141 0.55570593 0.55839972 0.55513012 0.55724606
 0.55493707 0.55628359 0.557438   0.55801621 0.55820871 0.55743929
 0.55628396 0.55551307 0.55878489 0.55570649 0.55705375 0.55609166
 0.55859351 0.55609295 0.55628415 0.5580151  0.55686126 0.55724569
 0.55647627 0.55955412 0.5558999  0.55647572 0.55628341 0.5557076
 0.55358999 0.55782372 0.55493633 0.55359055 0.55743781 0.55455171
 0.55782391 0.55513067 0.55705264 0.55628248 0.55705356 0.5553215
 0.55705449 0.55301436 0.55859462 0.55589916 0.55763067 0.55763141
 0.5580151  0.55763215 0.55647609 0.55801695 0.55628285 0.55474532
 0.55532206 0.55859406 0.55628396 0.55743837 0.55743837 0.55762993
 0.55686144 0.55974698 0.55570612 0.55743855 0.55647664 0.55262753
 0.55551362 0.55820852 0.55859277 0.5566695  0.55493688 0.55859258
 0.55724624 0.55628341 0.55397424 0.55724569 0.55609092 0.55666932
 0.55782317 0.55532243 0.55666876 0.55628341 0.55570686 0.55820852
 0.55416617 0.55743762 0.55570686 0.55686144 0.63132376 0.63132376
 0.63016825 0.63574961 0.62786185 0.62439846 0.62439957 0.62747631
 0.62689957 0.62728456 0.61978271 0.61747039 0.6165107  0.61612442
 0.61804934 0.61304546 0.61400959 0.61477808 0.61419986 0.60861997
 0.60727752 0.60688976 0.60554176 0.60996742 0.61016029 0.62555101
 0.62401551 0.62670708 0.62882468 0.6228587  0.61689587 0.62324443
 0.6251688  0.62208966 0.62632302 0.61535445 0.61785722 0.61689365
 0.61843378 0.61766362 0.60919838 0.6136222  0.61323814 0.61092896
 0.61169893 0.60862294 0.60784926 0.60842952 0.6086209  0.60708151
 0.61439291 0.61497057 0.61420023 0.61535537 0.61285222 0.61343081
 0.61208522 0.61554694 0.61304712 0.61612645 0.61651162 0.6140094
 0.61208373 0.61343192 0.61362349 0.60477234 0.60881358 0.60785111
 0.60919745 0.61054509 0.60669653 0.60573351 0.60592656 0.60342526
 0.60515585 0.5984223  0.6013084  0.60381062 0.60207818 0.60092285
 0.59957744 0.60111572 0.59996206 0.60188513 0.60053842 0.60227253
 0.60150144 0.60130821 0.59919283 0.59861461 0.60227253 0.59784464
 0.59842137 0.59938421 0.60034612 0.60400218 0.60361794 0.59957874
 0.60111683 0.60015381 0.67231417 0.67192715 0.66961964 0.67192826
 0.67212057 0.66076553 0.66846431 0.66750222 0.6709658  0.66769286
 0.65595432 0.65114293 0.65249278 0.65364589 0.65768805 0.63709873
 0.63402069 0.6388319  0.64094747 0.63979344 0.62670782 0.63055712
 0.63132542 0.6297877  0.62728604 0.66557711 0.66384523 0.66499981
